Maquina,Presentacion ml,Fecha,Tiempo 0,Tiempo 1,Tiempo 2,Tiempo 3,Tiempo 4,Temperatura Zona 1,Temperatura Zona 2,Temperatura Zona 3,Temperatura Zona 4,Temperatura Zona 5,Temperatura Zona 6,Temperatura Zona 7,Produccion Aceptada,Botella Defectuosa,Produccion Total,Preforma,Turno,Numero de bolsas,Numero de lote,Empleado,Color,Supervisor,Reviso,Observaciones,Goal de piezas,Goal de bolsas,Goal Total
2,500,06/05/2021,0.245454545,0.409090909,0.545454545,0.490909091,0.490909091,120.8181818,97.36363636,108.4545455,106.3090909,0,0,0,0,0,0,20,1,0,Uknown,Berta,Cristal,Guiliano,Polo,Se paro a las 9 am por falta de preforma,NONE,NONE,NONE
3,300,05/05/2021,0.818181818,1.145454545,1.8,1.963636364,1.963636364,296.0909091,250,247.2727273,593.0909091,0,0,0,2310,511,2821,20,1,7,Uknown,Uknown,Cristal,Guiliano,Polo,"430 Segunda, 9 Calentador, Precalentada 2, desperdicio 70, 28 bolsas de 220",NONE,NONE,NONE
3,500,04/05/2021,0.736363636,1.063636364,1.963636364,1.963636364,1.963636364,303,254.8181818,271,270.0909091,0,0,0,2700,851,3551,20.6,1,12,Uknown,Oliver/Evelyn,Cristal,Guiliano,Beatriz,"Dalton 300ml, Desperdicio 57, segunda 737, 4 quemada, precalentada 49",NONE,NONE,NONE
1,500,03/05/2021,1,1.4,1.5,1.8,1.8,0,365.1636364,366.9090909,349.3636364,0,0,0,4725,931,5656,20.6,1,21,Uknown,"Beatriz, Gerardo",Cristal,Guiliano,Oliver,"Segunda 531, precalentada 20, calentada 70, desperdicio, 21 bolsas de 225",NONE,NONE,NONE
2,500,05/05/2021,0.163636364,0.272727273,0.327272727,0.327272727,0.327272727,80.54545455,69.09090909,69.81818182,69.27272727,0,0,0,4500,0,4500,20.6,1,20,Uknown,Rayo,Cristal,Guiliano,Uknown,20 bolsas de 225,NONE,NONE,NONE
1,500,27/04/2021,1,1.4,1.5,1.8,1.8,0,354.2727273,337.4545455,378.4545455,0,0,0,6075,707,6782,20.6,1,27,B210428-117,"Gerardo, Beti",Cristal,Guiliano,Polo,"Segunda, 575, Desperdicio 85, Calentada 17, precalentada 30",NONE,NONE,NONE
3,500,28/04/2021,0.145454545,0.254545455,0.518181818,0.363636364,0.363636364,71.90909091,48.63636364,66.54545455,56.27272727,0,0,0,225,0,225,20.6,1,1,B210428-118,Polo/Oliver,Cristal,Guiliano,Polo,Se paro maquina por que se cambio de molde,NONE,NONE,NONE
3,500,26/04/2021,0.545454545,0.763636364,0.818181818,0.981818182,0.981818182,0,198.5454545,195.2727273,201.2727273,0,0,0,900,653,1553,20.6,1,4,B210426-116,Uknown,Cristal,Guiliano,Uknown,"Se paro maquina por falla a las 12, 162 desperdicio, 450 segunda, quemada 16, Recalentada 25",NONE,NONE,NONE
1,500,26/04/2021,0.818181818,1.145454545,1.227272727,1.472727273,1.472727273,0,298.7272727,274.3636364,311.4545455,0,0,0,4500,390,4890,20.6,1,20,B210426-116,"Gerardo, Bety",Cristal,Guiliano,Polo,"Segunda 342, Precalentada 19, Desperdicio 16, calentada 13",NONE,NONE,NONE
1,500,24/04/2021,0.545454545,0.763636364,0.927272727,0.981818182,0.981818182,0,198.5454545,198.7272727,198.3636364,0,0,0,2475,755,3230,20.6,1,11,B210426-114,"Gerardo, Bety",Cristal,Guiliano,Polo,"Se paro produccion a las 12 pm para hacer aseo. 545 segunda, 10 calentada, 16 precalentada, 180 desperdicio",NONE,NONE,NONE
1,500,23/04/2021,1,1.4,1.4,1.8,1.8,0,292,295.5454545,282.1818182,0,0,0,4275,814,5089,20,1,19,B210423-113,"Gerardo, Beti",Cristal,Guiliano,Polo,"4pm falla la maquina, no abria el molde, 360 Segunda, 58 precalentada, 350 desperdicio, 46 calentada",NONE,NONE,NONE
3,500,22/04/2021,0.509090909,0.890909091,1.909090909,1.272727273,1.272727273,262.9090909,191.8090909,188,226.3636364,0,0,0,2925,1074,3999,20.6,1,3,B210422-112,"Oliver, Polo",Cristal,Guiliano,"Merary, Polo","Se paro maquina a las 2pm por temperatura, Desperdicio 198, Segunda 765, quemada 77, precalentada 34",NONE,NONE,NONE
2,500,22/04/2021,1,1.4,1.7,1.8,1.8,431.2727273,360.4545455,378.3636364,381.6545455,0,0,0,6300,349,6649,20,1,28,B210422-112,Rayo,Cristal,Guiliano,Evelyn,"Salsera, 307 Segunda, 20 Quemada, 20 Precalentada, 2 Desperdicio",NONE,NONE,NONE
1,500,22/04/2021,1,1.4,1.7,1.9,1.9,0,356.2818182,349.5454545,353.2727273,0,0,0,5400,678,6078,20,1,24,B210422-112,"Gerardo, Bety",Cristal,Guiliano,Polo,"Salsera, 450 Segunda, 11 Calentada, 17 Precalentada, 200 Desperdicio",NONE,NONE,NONE
2,500,21/04/2021,1,1.4,1.7,1.8,1.8,439,353.8181818,386.3636364,386.6636364,0,0,0,5850,720,6570,20.6,1,26,B210421-111,"Oliver, Evelyin",Cristal,Guiliano,Polo,"Salsera, 620 Segunda, 39 Precalentada, 61 Calentada",NONE,NONE,NONE
1,500,21/04/2021,1,1.4,1.7,1.9,1.9,0,373.4181818,361,344.1818182,0,0,0,5175,822,5997,20,1,23,B210421-111,"Beatriz, Gerardo",Cristal,Guiliano,Polo,"620 Segunda, 6 Precalentada, 16 Calentada, 180 Desperdicio",NONE,NONE,NONE
3,500,20/04/2021,0.8,1.3,2.5,2.2,2.2,424.4545455,158.3181818,307.2545455,343.5454545,0,0,0,2250,1259,3509,20.6,1,10,B210420-110,"Polo, Francisco",Cristal,Leopoldo,Merary,"Salsera, 816 Segunda, 246 Desperdicio, 20 Precalentada, 177 Quemada",NONE,NONE,NONE
2,500,20/04/2021,0.909090909,1.272727273,1.454545455,1.636363636,1.636363636,310.2727273,338.7272727,359.8181818,350.3727273,0,0,0,6075,492,6567,20.6,1,27,B210420-110,"Polo, Oliver",Cristal,Leopoldo,Evelyn,"Salsera, 315 segunda, 9 Calentada, 9 Precalentada, 159 Desperdicio",NONE,NONE,NONE
1,500,20/04/2021,0.818181818,1.145454545,1.390909091,1.554545455,1.554545455,300.9090909,292.4545455,267.3636364,0,0,0,0,3150,617,3767,20,1,14,B210420-110,"Gerardo, Bety",Cristal,Guiliano,Polo,"Se paro dos horas, 450 Segunda, 23 Calentada, 24 Precalentada, 120 desperdicio",NONE,NONE,NONE
2,500,19/04/2021,0.818181818,1.145454545,1.309090909,1.472727273,1.472727273,354.3636364,314.3636364,294.5454545,0,0,0,0,6300,355,6655,20.6,1,28,B210419-109,"Oliver, Polo",Cristal,Guiliano,"Merary, Evelyn","Salsera, 225 Segunda, 6 Precalentadas, 74 Calentadas, 50 Desperdicio",NONE,NONE,NONE
1,500,19/04/2021,0.909090909,1.272727273,1.545454545,1.636363636,1.636363636,364.8181818,357.4545455,349.9090909,0,0,0,0,4275,1246,5521,20.6,1,19,B210419-109,Francisco,Cristal,Guiliano,"Merary, Evelyn","Salsera, 702 Segunda, 8 Quemada, 16 Precalentada, 520 Desperdicio",NONE,NONE,NONE
2,500,17/04/2021,0.818181818,1.145454545,1.309090909,1.472727273,1.472727273,350.7272727,304,317.6363636,312.9454545,0,0,0,5175,237,5412,20.6,1,23,B210417-107,"Oliver,Polo",Cristal,Leopoldo,Polo,"Salsera, 16 Desperdicio, 480 Segunda, 11 Precalentda, 30 Calentada",NONE,NONE,NONE
1,500,17/04/2021,0.818181818,1.145454545,1.390909091,1.472727273,1.472727273,306.4545455,295,279,0,0,0,0,3375,500,3875,20.6,1,15,B210417-107,"Gerardo, Berta",Cristal,Leopoldo,Polo,"Salsera, 391 segunda, 7 precalentada, 3 calentada, 100 desperdicio",NONE,NONE,NONE
2,500,16/04/2021,1,1.4,1.5,1.8,1.8,416.8181818,369.6363636,388.0909091,392.1,0,0,0,5625,629,6254,20,1,25,B210416-106,Rayo,Cristal,Guiliano,Oliver,"Salsera, Segunda 351, 72 Precalentada, 12 Quemada, 194 Desperdicio",NONE,NONE,NONE
1,500,16/04/2021,1,1.4,1.7,1.8,1.8,0,363.8181818,353.3636364,334.6363636,0,0,0,4950,679,5629,20,1,22,B210416-106,Rayo,Cristal,Guiliano,Oliver,"Salsera, 400 Segunda, 8 Calentada, 11 Precalentada, 260 Desperdicio",NONE,NONE,NONE
3,500,15/04/2021,0.445454545,0.590909091,1.127272727,1.072727273,1.072727273,175.7272727,122.6363636,130.0727273,139,0,0,0,900,748,1648,20.6,1,4,B210415-105,Polo,Cristal,Guiliano,Merary,"Salsera, Desperdicio 103, Segunda 621, Quemada 18, precalentada 6",NONE,NONE,NONE
2,500,15/04/2021,1,1.4,1.6,1.8,1.8,408.0909091,362.8181818,389,391.1909091,0,0,0,5625,338,5963,20.6,1,25,B210415-105,Polo,Cristal,Leopoldo,Merary,"Salsera, 243 Segunda, 48 Precalentada, 12 Quemadas, 33 Desperdicio",NONE,NONE,NONE
1,500,15/04/2021,1,1.4,1.7,1.8,1.8,32.54545455,350.9090909,349.1818182,311.9090909,0,0,0,4725,709,5434,20,1,21,B210415-105,"Gerardo, Bety",Cristal,Guiliano,Polo,"Falla de compresor, Segunda 356, Precalentada 8, Calentada 5, Desperdicio 340",NONE,NONE,NONE
2,500,14/04/2021,0.818181818,1.063636364,1.309090909,1.472727273,1.472727273,342.7272727,306,318.9090909,325.0818182,0,0,0,4950,284,5234,20.6,1,22,B210414-104,"Polo, Rayo",Cristal,Guiliano,"Evelyn, Oliver","A las nueve arranco maquina por falla. 225 segunda, 34 precalentada, 10 quemada, 15 desperdicio",NONE,NONE,NONE
1,500,14/01/1900,1,1.4,1.7,1.8,1.8,0,354.4272727,358.2727273,346.1818182,0,0,0,5400,747,6147,20,1,24,B210414-104,"Gerardo, Bety",Cristal,Guiliano,Polo,"Salsera, 480 Segunda, 31 Precalentada, 16 Calentada, 220 Desperdicio",NONE,NONE,NONE
2,500,13/04/2021,0.818181818,1.063636364,1.309090909,1.472727273,1.472727273,359.0909091,315.5454545,317.8181818,328.9909091,0,0,0,6075,327,6402,20,1,27,B210413-103,"Polo, Rayo",Cristal,Guiliano,Evelyn,"Se quemo el ventilador, Segunda 250, Precalentada 34, quemada 27, Desperdicio 16",NONE,NONE,NONE
1,500,13/04/2021,1,1.4,1.7,1.8,1.8,362.0909091,353.8181818,331.6363636,0,0,0,0,4950,620,5570,20,1,22,B210413-103,"Gerardo, Bety",Cristal,Guiliano,Polo,"Salsera, 549 segunda, 20 Calentada, 31 precalentada, 20 desperdicio",NONE,NONE,NONE
2,500,12/04/2021,0.545454545,0.736363636,0.818181818,0.981818182,0.981818182,217.0909091,210.2727273,208.6636364,0,0,0,0,3825,276,4101,20.6,1,17,B210412-102,Uknown,Cristal,Guiliano,Polo,"La maquina se arranco a las 11 am por falta de preforma, 225 segunda, 10 precalentada, 21 quemada, 20 desperdicio",NONE,NONE,NONE
1,500,12/04/2021,0.727272727,1.018181818,1.236363636,1.309090909,1.309090909,0,225,223.6363636,217.2727273,0,0,0,2700,361,3061,20.6,1,12,B210412-102,"Gerardo, Beti",Cristal,Guiliano,Polo,"La maquina se arranco a las 11 am por falta de preforma, 225 segunda, 9 calentada, 7 precalentada, 120 desperdicio",NONE,NONE,NONE
2,500,10/04/2021,0.727272727,0.945454545,1.163636364,1.309090909,1.309090909,280.9090909,270,277.5454545,575.8636364,0,0,0,4725,120,4845,20,1,21,B210410-100,Polo,Cristal,Guiliano,Evelyn,"Salsera, 72 segunda, 19 precalentada,16 calentada, 13 desperdicio",NONE,NONE,NONE
2,500,09/04/2021,5.090909091,1.3,1.6,1.8,1.8,377.6363636,373.3636364,383.7272727,366.3636364,0,0,0,7200,148,7348,20,1,32,B210409-099,Polo,Cristal,Guiliano,Evelyn,"salsera. Segunda 108, Precalentada 28, quemada 12",NONE,NONE,NONE
1,500,09/04/2021,1,1.4,1.7,1.8,1.8,0,352,359.9090909,347.5454545,0,0,0,6075,665,6740,20,1,27,B210409-099,"Gerardo, Beti",Cristal,Guiliano,Polo,"Salsera, 450 Segunda, 7 Precalentada, 8 Calentada, 200 desperdicio",NONE,NONE,NONE
2,500,08/04/2021,1,1.4,1.6,1.8,1.8,380,368.0909091,371.7272727,364.5454545,0,0,0,5400,126,5526,20,1,24,B210408-088,Polo,Cristal,Guiliano,Uknown,"Salsera, 90 segunda, 30 precalentado, 6 quemadas",NONE,NONE,NONE
1,500,08/04/2021,1,1.4,1.7,1.8,1.8,0,358.8545455,359.5454545,334.8181818,0,0,0,5625,398,6023,20,1,25,B210408-088,Gerardo Beti,Cristal,Guiliano,Polo,"Salsera, 270 Segunda, 30 precalentada, 18 calentada, 80 desperdicio",NONE,NONE,NONE
2,500,07/04/2021,0.818181818,1.063636364,1.227272727,1.472727273,1.472727273,320.6363636,307,309.9090909,297.2727273,0,0,0,5625,90,5715,20.6,1,25,B210407-097,Polo,Cristal,Guiliano,Evelyn,"Salsera, 80 segunda, 10 precalentado",NONE,NONE,NONE
1,500,07/04/2021,1,1.4,1.7,1.8,1.8,0,366.2181818,356.8181818,348.9090909,0,0,0,6075,343,6418,20,1,27,B210407-097,Gerardo,Cristal,Guiliano,Polo,"Salsera, 306 segunda, 27 desperdicio, 81 precalentado, 2 calentada",NONE,NONE,NONE
2,500,06/04/2021,1,1.3,1.5,1.8,1.8,383.5454545,366.2727273,341.3636364,372.8181818,0,0,0,5850,50,5900,20.6,1,26,B210406-096,Gerardo,Cristal,Uknown,Polo,50 segunda,NONE,NONE,NONE
2,500,05/04/2021,0.363636364,0.472727273,0.545454545,0.654545455,0.654545455,285.6363636,273.1818182,270,254.3636364,0,0,0,2475,182,2657,20,1,11,B210405-095,Polo,Cristal,Uknown,Uknown,"Maquina 2, Salsera 500 ml",NONE,NONE,NONE
1,500,05/04/2021,0,0,0,0,0,0,357.8181818,350.9090909,337.1818182,0,0,0,5175,346,5521,20.6,1,23,B210405-095,"Polo, Bety",Cristal,Guiliano,Polo,"Maquina 1, Salsera 500 ml. Segunda 162, Precalentada 7, Calentada 27, Desperdicio 150",20,NONE,Cristal
5,1500,31/03/2021,0.8,1.127272727,0.090909091,0.909090909,0.236363636,20.40909091,10.81818182,10.86363636,11,9.418181818,10.36363636,9.163636364,5280,120,5400,35.7,1,66,B210331-090,Merary,Cristal,Guiliano,"Irma, Oliver","2715 cierre, Maquina 5 Salsera 1.5 lt. Segunda 80, Precalentada 10, Desperdicio 30, Quemada 0",NONE,NONE,Cristal
2,500,31/03/2021,1,1.3,1.5,1.8,1.8,315.8181818,312.0909091,309.2727273,283.8181818,0,0,0,3375,379,3979,0,1,16,B210331-090,Rayo,Cristal,Uknown,Evelyn,"Maquina 2, Salsera 500 ml. Segunda 261, Desecho 58, Precalentada 52, Quemada 8",NONE,NONE,NONE
2,500,30/03/2021,0.363636364,0.472727273,0.581818182,0.363636364,0.363636364,152.7272727,119.6363636,150.1818182,97.16363636,0,0,0,1800,221,2021,20.6,1,8,B210330-089,Rayo,Cristal,Uknown,Rayo,"Se trabajo solo 4 horas por falta de molde.  Maquina 2, Salsera 500 ml. Segunda 135, Precalentada 56, Quemada 8, Desperdicio 22",NONE,NONE,NONE
1,500,30/03/2021,1,1,2,2.1,2.1,0,350.4545455,342,316.1818182,0,0,0,5625,611,6236,20,1,25,B210330-089,"Rayo, Gerardo, Polo, Bety",Cristal,Polo,Polo,"Maquina 1, Salsera 500 ml. Segunda 360, Desperdicio 198, Calentada 18, Precalentada 35.",NONE,NONE,NONE
2,500,29/03/2021,0.545454545,0.763636364,1.090909091,1.145454545,1.145454545,460.9090909,321.9090909,411.0909091,267.6909091,0,0,0,6300,249,6549,20,1,28,B210329-088,Rayo,Cristal,Uknown,Polo,"Maquina 2, Salsera 500 ml. Segunda 207, Precalentada 32, Calentada 10",NONE,NONE,NONE
3,500,29/03/2021,1,1.4,1.1,2.1,2.1,343.1818182,312.6363636,300.8181818,0,0,0,0,4050,478,4528,20.6,1,18,B210329-088,"Gerardo, Bety",Cristal,Polo,Polo,"Segunda 300, Desperdicio 150, Precalentadas 13, Calentadas 15.",NONE,NONE,NONE
1,500,27/03/2021,0.654545455,1.018181818,1.309090909,1.672727273,1.527272727,0,278.5454545,265.4545455,250.3636364,0,0,0,3375,703,4073,20,1,15,B210327-086,"Gerardo, Bety",Cristal,Polo,Polo,"Se para a las 2 pm. Maquina 2, Salsera 50 ml. Segunda 500, Desperdicio 150, Precalentada 16, Calentada 37.",NONE,NONE,NONE
2,500,26/03/2021,0.818181818,1.145454545,1.8,1.718181818,1.718181818,372.2727273,273.6363636,335.1818182,218.3363636,0,0,0,4950,262,5212,20.6,1,22,B210326-085,Rayo,Cristal,Polo,Polo,"Maquina 2, Salsa 500 ml. Segunda 183, Desperdicio 45, Precalentado 26, Quemada 8.",NONE,NONE,NONE
1,500,26/03/2021,0.736363636,1.063636364,1.063636364,1.881818182,1.718181818,0,272,264,250.9090909,0,0,0,2925,620,3545,20.6,1,13,B210326-085,"Gerardo, Bety",Cristal,Polo,Polo,"Maquina 1, Salsera 500 ml. Segunda 500, Desperdicio 100, Precalentada 20",NONE,NONE,NONE
2,500,25/03/2021,0.818181818,1.145454545,1.636363636,1.718181818,1.718181818,360.5454545,272.4545455,337.9090909,218.6181818,0,0,0,4275,160,4435,20.6,1,19,B210325-084,Rayo,Cristal,Polo,Polo,"Maquina 2, Salsera 50 ml. Segunda 106, Desperdicio 26, Precalentada 28.",NONE,NONE,NONE
1,500,06/04/2021,1,1.4,1.7,1.8,1.8,0,357.7454545,361.4545455,337,0,0,0,6525,250,6775,20,1,29,B210406-096,"Rayo, Bety",Cristal,Guiliano,Polo,"Salsera, Segunda 185, precalentada 19, calentada 13, desperdicio 33",NONE,NONE,NONE
2,500,24/03/2021,0.636363636,0.890909091,1.272727273,1.336363636,1.336363636,277.5454545,207,269.1818182,158.7454545,0,0,0,3600,55,3655,20.6,1,16,B210324-083,Rayo,Cristal,Leopoldo,Polo,"Se paro la maquina a las 10:15 am hasta las 11:20 am para cambiar el filtro. 27 segunda, 6 quemada, 22 precalentada",NONE,NONE,NONE
1,500,24/03/2021,0.363636364,0.472727273,0.872727273,0.872727273,0.872727273,0,140,99.63636364,134.9090909,0,0,0,1320,37,1357,20.6,1,4,B210324-083,Polo,Cristal,Leopoldo,Polo,"Se paro la maquina a las 10 am. 9 segunda, 17 calentada, 8 precalentada, 3 desperdicio",NONE,NONE,NONE
2,500,22/03/2021,0.090909091,0.127272727,0.181818182,0.190909091,0.190909091,40.72727273,29.72727273,38.36363636,23.18181818,0.272727273,0,0,450,65,515,20,1,2,B210322-081,"Gerardo, polo",Cristal,Leopoldo,Polo,"Se prendio la maquina  a las 8 am, 9 am se paro las maquinas. Segunda 36, desperdicio 29.",NONE,NONE,NONE
1,300,22/03/2021,0.363636364,0.472727273,0.654545455,0.872727273,0.872727273,0,137.8181818,97.45454545,133.8181818,0,0,0,1320,28,1348,20,1,4,B210322-081,"Rayo, Polo",Cristal,Leopoldo,Polo,"Se para la maquina a las 10 am. 12 segunda, 4 calentada, 8 precalentada, 4 desperdicio",NONE,NONE,NONE
2,500,20/03/2021,0.727272727,0.945454545,0.727272727,1.527272727,1.527272727,342.7272727,239,306.3636364,171.1818182,0,0,0,4275,109,4384,20.6,1,19,B210320-079,"Beti, Rayo",Cristal,Leopoldo,Polo,"85 segunda, 4 desperdicio, 5 quemadas, 15 precalentada.",NONE,NONE,NONE
2,500,19/03/2021,0.818181818,1.145454545,1.472727273,1.718181818,1.718181818,388.9090909,271.4545455,350.4545455,191.4727273,0,0,0,4275,283,4558,20.6,1,19,B210319-078,Uknown,Cristal,Guiliano,Uknown,"Salsera, 198 segunda, 73 desperdicio, 12 precalentada.",NONE,NONE,NONE
2,500,18/03/2021,0.818181818,1.145454545,1.472727273,1.718181818,1.718181818,394.9090909,275,346.6363636,190.2181818,0,0,0,4725,338,5063,20.6,1,21,B210318-077,"Rayo, Francisco",Cristal,Guiliano,Merari,"Salsera, 162 segunda, 166 desperdicio, 10 precalentada.",NONE,NONE,NONE
2,500,17/03/2021,0.818181818,1.145454545,1.636363636,1.718181818,1.718181818,796.0909091,273,345.1818182,196.4363636,0,0,0,4500,406,4906,20.6,1,20,B210317-076,Leopoldo,Cristal,Guiliano,Merari,"Dalla mecanica 10 am, se arranco maquina 10:40 am. 216 segunda, 114 desperdicio, 76 precalentadas.",NONE,NONE,NONE
2,500,16/03/2021,0.454545455,0.636363636,0.854545455,0.954545455,0.954545455,421.0909091,147.4545455,193.1818182,107.3363636,0,0,0,2925,244,3169,20.6,1,13,B210313-075,"Polo, Rayo",Cristal,Guiliano,"Elena, Polo","Paro de maquina para prender la automatica a las 9 am. Reanuda 11 am. Fallas de molde. 138 segunda, 22 quemadas, 8 precalentada, 76 aplastada.",NONE,NONE,NONE
2,500,13/03/2021,0.272727273,0.381818182,0.545454545,0.572727273,0.572727273,254.3636364,93.09090909,115.0909091,67.27272727,0,0,0,1125,278,1403,20.6,1,5,B210313-075,Leopoldo,Cristal,Guiliano,Merari,"Se detuvo maquna para hacer aseo. 153 segunda, 86 desperdicio, 39 precalentadas.",NONE,NONE,NONE
5,1000,13/03/2021,0.272727273,0.381818182,0.545454545,0.572727273,0.572727273,3.490909091,1.990909091,2.018181818,2.109090909,2.045454545,2.054545455,0,4900,0,4900,30,1,35,B210313-072,"Guiliano, Merary",Cristal,Guiliano,"Beatriz, Rayo, Francisco",Se detuvo maquna para hacer aseo,NONE,NONE,NONE
2,500,12/03/2021,0.818181818,1.145454545,1.472727273,1.718181818,1.718181818,663.6363636,270.1818182,341.2727273,198.2545455,0,0,0,4500,165,4665,20,1,20,B210312-072,"Polo, Rayo",Cristal,Uknown,"Polo, Rayo","135 segunda, 8 quemada, 13 desperdicio, 9 precalentada",NONE,NONE,NONE
5,1000,12/03/2021,1.1,5.8,0.5,4.7,1.8,384,219,222,232,225,226,220,6580,53,6633,30,1,47,B210312-071,"Guiliano, Merary",Cristal,Guiliano,"Elena, Francisco, Beatriz","3293 Cierres. 2 segunda, 24 desperdicio, 12 quemada, 15 precalentada.",5600,40,5600
5,1000,11/03/2021,1,5.272727273,0.454545455,4.272727273,1.636363636,349.0909091,199.0909091,201.8181818,210.9090909,204.5454545,205.4545455,200,5740,99,5839,30,1,41,B210311-070,"Guiliano, Merary",Cristal,Guiliano,"Irma, Francisco","20 Desperdicio, 44 precalentada, 35 segunda, 0 quemadas.",6860,49,6860
2,500,11/03/2021,0.818181818,1.145454545,1.472727273,1.718181818,1.718181818,659.3636364,265.6363636,340.3636364,196.1909091,0,0,0,4500,109,4609,20,1,20,B210311-070,Uknown,Cristal,Guiliano,Uknown,"85 segunda, 11 precalentada, 4 quemada, 9 desperdicio",NONE,NONE,NONE
