FECHA,R3,
16/09/2018,20,
12/09/2018,24,
09/09/2018,26,
05/09/2018,20,
02/09/2018,15,
29/08/2018,29,
26/08/2018,11,
22/08/2018,31,
19/08/2018,25,
15/08/2018,27,
12/08/2018,11,
08/08/2018,14,
05/08/2018,35,
01/08/2018,34,
29/07/2018,41,
25/07/2018,36,
22/07/2018,27,
18/07/2018,13,
15/07/2018,10,
11/07/2018,33,
08/07/2018,31,
04/07/2018,24,
01/07/2018,18,
27/06/2018,31,
24/06/2018,29,
20/06/2018,17,
17/06/2018,17,
13/06/2018,9,
10/06/2018,13,
06/06/2018,15,
03/06/2018,14,
30/05/2018,27,
27/05/2018,29,
23/05/2018,20,
20/05/2018,43,
16/05/2018,8,
13/05/2018,40,
09/05/2018,45,
06/05/2018,41,
02/05/2018,12,
29/04/2018,32,
25/04/2018,16,
22/04/2018,21,
18/04/2018,19,
15/04/2018,16,
11/04/2018,21,
08/04/2018,32,
04/04/2018,8,
01/04/2018,26,
28/03/2018,14,
25/03/2018,30,
21/03/2018,24,
18/03/2018,23,
14/03/2018,28,
11/03/2018,28,
07/03/2018,21,
04/03/2018,19,
28/02/2018,24,
25/02/2018,21,
21/02/2018,17,
18/02/2018,36,
14/02/2018,49,
11/02/2018,38,
07/02/2018,24,
04/02/2018,30,
31/01/2018,21,
28/01/2018,29,
24/01/2018,11,
21/01/2018,16,
17/01/2018,25,
14/01/2018,29,
10/01/2018,15,
07/01/2018,17,
03/01/2018,33,
31/12/2017,11,
27/12/2017,35,
24/12/2017,10,
20/12/2017,8,
17/12/2017,30,
13/12/2017,31,
10/12/2017,18,
06/12/2017,32,
03/12/2017,26,
29/11/2017,36,
26/11/2017,23,
22/11/2017,23,
19/11/2017,10,
15/11/2017,8,
12/11/2017,11,
08/11/2017,15,
05/11/2017,22,
01/11/2017,28,
29/10/2017,36,
25/10/2017,28,
22/10/2017,23,
18/10/2017,24,
15/10/2017,4,
11/10/2017,21,
08/10/2017,30,
04/10/2017,24,
01/10/2017,27,
27/09/2017,12,
24/09/2017,20,
20/09/2017,9,
17/09/2017,35,
13/09/2017,17,
10/09/2017,22,
06/09/2017,39,
03/09/2017,17,
30/08/2017,9,
27/08/2017,29,
23/08/2017,13,
20/08/2017,18,
16/08/2017,32,
13/08/2017,25,
09/08/2017,35,
06/08/2017,4,
02/08/2017,15,
30/07/2017,34,
26/07/2017,20,
23/07/2017,22,
19/07/2017,12,
16/07/2017,21,
12/07/2017,26,
09/07/2017,10,
05/07/2017,21,
02/07/2017,18,
28/06/2017,17,
25/06/2017,25,
21/06/2017,18,
18/06/2017,26,
14/06/2017,17,
11/06/2017,39,
07/06/2017,27,
04/06/2017,31,
31/05/2017,16,
28/05/2017,18,
24/05/2017,21,
21/05/2017,22,
17/05/2017,26,
14/05/2017,36,
10/05/2017,21,
07/05/2017,8,
03/05/2017,46,
30/04/2017,8,
26/04/2017,22,
23/04/2017,10,
19/04/2017,16,
16/04/2017,18,
12/04/2017,34,
09/04/2017,14,
05/04/2017,22,
02/04/2017,27,
29/03/2017,21,
26/03/2017,9,
22/03/2017,17,
19/03/2017,9,
15/03/2017,18,
12/03/2017,31,
08/03/2017,23,
05/03/2017,11,
01/03/2017,43,
26/02/2017,32,
22/02/2017,18,
19/02/2017,28,
15/02/2017,9,
12/02/2017,22,
08/02/2017,35,
05/02/2017,28,
01/02/2017,11,
29/01/2017,24,
25/01/2017,20,
22/01/2017,31,
18/01/2017,28,
15/01/2017,29,
11/01/2017,28,
08/01/2017,38,
04/01/2017,19,
01/01/2017,43,
28/12/2016,25,
25/12/2016,14,
21/12/2016,21,
18/12/2016,22,
14/12/2016,16,
11/12/2016,23,
07/12/2016,31,
04/12/2016,19,
30/11/2016,25,
27/11/2016,12,
23/11/2016,41,
20/11/2016,33,
16/11/2016,26,
13/11/2016,12,
09/11/2016,29,
06/11/2016,18,
02/11/2016,28,
30/10/2016,29,
26/10/2016,33,
23/10/2016,11,
19/10/2016,26,
16/10/2016,17,
12/10/2016,21,
09/10/2016,16,
05/10/2016,16,
02/10/2016,17,
28/09/2016,23,
25/09/2016,13,
21/09/2016,26,
18/09/2016,42,
14/09/2016,16,
11/09/2016,36,
07/09/2016,36,
04/09/2016,35,
31/08/2016,14,
28/08/2016,30,
24/08/2016,25,
21/08/2016,38,
17/08/2016,17,
14/08/2016,16,
10/08/2016,28,
07/08/2016,23,
03/08/2016,37,
31/07/2016,17,
27/07/2016,31,
24/07/2016,20,
20/07/2016,27,
17/07/2016,12,
13/07/2016,19,
10/07/2016,22,
06/07/2016,22,
03/07/2016,41,
29/06/2016,15,
26/06/2016,23,
22/06/2016,28,
19/06/2016,23,
15/06/2016,15,
12/06/2016,13,
08/06/2016,19,
05/06/2016,17,
01/06/2016,15,
29/05/2016,20,
25/05/2016,5,
22/05/2016,27,
18/05/2016,28,
15/05/2016,12,
11/05/2016,13,
08/05/2016,21,
04/05/2016,2,
01/05/2016,21,
27/04/2016,29,
24/04/2016,39,
20/04/2016,34,
17/04/2016,13,
13/04/2016,7,
10/04/2016,12,
06/04/2016,13,
03/04/2016,43,
30/03/2016,26,
27/03/2016,17,
23/03/2016,36,
20/03/2016,32,
16/03/2016,33,
13/03/2016,20,
09/03/2016,30,
06/03/2016,11,
02/03/2016,10,
28/02/2016,6,
24/02/2016,21,
21/02/2016,17,
17/02/2016,14,
14/02/2016,29,
10/02/2016,25,
07/02/2016,45,
03/02/2016,17,
31/01/2016,18,
27/01/2016,44,
24/01/2016,12,
20/01/2016,16,
17/01/2016,40,
13/01/2016,35,
10/01/2016,16,
06/01/2016,40,
03/01/2016,10,
30/12/2015,18,
27/12/2015,16,
23/12/2015,27,
20/12/2015,16,
16/12/2015,33,
13/12/2015,27,
09/12/2015,2,
06/12/2015,17,
02/12/2015,19,
29/11/2015,31,
25/11/2015,34,
22/11/2015,14,
18/11/2015,46,
15/11/2015,10,
11/11/2015,27,
08/11/2015,14,
04/11/2015,10,
01/11/2015,18,
28/10/2015,22,
25/10/2015,19,
21/10/2015,5,
18/10/2015,21,
14/10/2015,15,
11/10/2015,26,
07/10/2015,39,
04/10/2015,18,
30/09/2015,21,
27/09/2015,23,
23/09/2015,7,
20/09/2015,16,
16/09/2015,28,
13/09/2015,23,
09/09/2015,22,
06/09/2015,13,
02/09/2015,28,
30/08/2015,14,
26/08/2015,26,
23/08/2015,3,
19/08/2015,25,
16/08/2015,15,
12/08/2015,18,
09/08/2015,21,
05/08/2015,27,
02/08/2015,17,
29/07/2015,18,
26/07/2015,28,
22/07/2015,15,
19/07/2015,24,
15/07/2015,39,
12/07/2015,28,
08/07/2015,25,
05/07/2015,8,
01/07/2015,18,
28/06/2015,26,
24/06/2015,14,
21/06/2015,21,
17/06/2015,9,
14/06/2015,10,
10/06/2015,30,
07/06/2015,40,
03/06/2015,29,
31/05/2015,9,
27/05/2015,25,
24/05/2015,21,
20/05/2015,15,
17/05/2015,23,
13/05/2015,25,
10/05/2015,16,
06/05/2015,27,
03/05/2015,20,
29/04/2015,40,
26/04/2015,31,
22/04/2015,14,
19/04/2015,18,
15/04/2015,8,
12/04/2015,21,
08/04/2015,38,
05/04/2015,12,
01/04/2015,24,
29/03/2015,15,
25/03/2015,37,
22/03/2015,38,
18/03/2015,41,
15/03/2015,26,
11/03/2015,20,
08/03/2015,17,
04/03/2015,22,
01/03/2015,23,
25/02/2015,27,
22/02/2015,29,
18/02/2015,17,
15/02/2015,9,
11/02/2015,23,
08/02/2015,9,
04/02/2015,11,
01/02/2015,25,
28/01/2015,10,
25/01/2015,38,
21/01/2015,12,
18/01/2015,20,
14/01/2015,24,
11/01/2015,16,
07/01/2015,15,
04/01/2015,33,
31/12/2014,18,
28/12/2014,17,
24/12/2014,31,
21/12/2014,34,
17/12/2014,27,
14/12/2014,19,
10/12/2014,16,
07/12/2014,35,
03/12/2014,31,
30/11/2014,20,
26/11/2014,20,
23/11/2014,20,
19/11/2014,14,
16/11/2014,30,
12/11/2014,28,
09/11/2014,32,
05/11/2014,31,
02/11/2014,18,
29/10/2014,12,
26/10/2014,15,
22/10/2014,19,
19/10/2014,12,
15/10/2014,17,
12/10/2014,23,
08/10/2014,35,
05/10/2014,33,
01/10/2014,14,
28/09/2014,18,
24/09/2014,14,
21/09/2014,37,
17/09/2014,24,
14/09/2014,18,
10/09/2014,38,
07/09/2014,16,
03/09/2014,9,
31/08/2014,45,
27/08/2014,38,
24/08/2014,38,
20/08/2014,17,
17/08/2014,14,
13/08/2014,19,
10/08/2014,28,
06/08/2014,29,
03/08/2014,14,
30/07/2014,14,
27/07/2014,4,
23/07/2014,35,
20/07/2014,10,
16/07/2014,19,
13/07/2014,24,
09/07/2014,28,
06/07/2014,29,
02/07/2014,38,
29/06/2014,28,
25/06/2014,13,
22/06/2014,48,
18/06/2014,25,
15/06/2014,42,
11/06/2014,24,
08/06/2014,14,
04/06/2014,19,
01/06/2014,27,
28/05/2014,13,
25/05/2014,39,
21/05/2014,13,
18/05/2014,10,
14/05/2014,29,
11/05/2014,31,
07/05/2014,34,
04/05/2014,31,
30/04/2014,27,
27/04/2014,29,
23/04/2014,19,
20/04/2014,17,
16/04/2014,27,
13/04/2014,21,
09/04/2014,12,
06/04/2014,25,
02/04/2014,43,
30/03/2014,24,
26/03/2014,17,
23/03/2014,10,
19/03/2014,2,
16/03/2014,38,
12/03/2014,18,
09/03/2014,30,
05/03/2014,15,
02/03/2014,18,
26/02/2014,21,
23/02/2014,25,
19/02/2014,24,
16/02/2014,8,
12/02/2014,21,
09/02/2014,17,
05/02/2014,5,
02/02/2014,6,
29/01/2014,27,
26/01/2014,28,
22/01/2014,13,
19/01/2014,21,
15/01/2014,25,
12/01/2014,17,
08/01/2014,11,
05/01/2014,26,
01/01/2014,5,
29/12/2013,38,
25/12/2013,28,
22/12/2013,18,
18/12/2013,29,
15/12/2013,16,
11/12/2013,15,
08/12/2013,20,
04/12/2013,22,
01/12/2013,10,
27/11/2013,21,
24/11/2013,30,
20/11/2013,23,
17/11/2013,28,
13/11/2013,10,
10/11/2013,18,
06/11/2013,20,
03/11/2013,22,
30/10/2013,16,
27/10/2013,21,
23/10/2013,20,
20/10/2013,24,
16/10/2013,17,
13/10/2013,21,
09/10/2013,28,
06/10/2013,35,
02/10/2013,13,
29/09/2013,32,
25/09/2013,8,
22/09/2013,31,
18/09/2013,7,
15/09/2013,18,
11/09/2013,23,
08/09/2013,14,
04/09/2013,8,
01/09/2013,19,
28/08/2013,17,
25/08/2013,24,
21/08/2013,19,
18/08/2013,12,
14/08/2013,17,
11/08/2013,15,
07/08/2013,18,
04/08/2013,24,
31/07/2013,20,
28/07/2013,17,
24/07/2013,16,
21/07/2013,30,
17/07/2013,33,
14/07/2013,24,
10/07/2013,40,
07/07/2013,29,
03/07/2013,32,
30/06/2013,28,
26/06/2013,24,
23/06/2013,26,
19/06/2013,4,
16/06/2013,28,
12/06/2013,24,
09/06/2013,22,
05/06/2013,35,
02/06/2013,12,
29/05/2013,43,
26/05/2013,3,
22/05/2013,25,
19/05/2013,33,
15/05/2013,27,
12/05/2013,33,
08/05/2013,24,
05/05/2013,23,
01/05/2013,11,
28/04/2013,33,
24/04/2013,29,
21/04/2013,7,
17/04/2013,16,
14/04/2013,22,
10/04/2013,24,
07/04/2013,6,
03/04/2013,13,
31/03/2013,20,
27/03/2013,11,
24/03/2013,25,
20/03/2013,12,
17/03/2013,44,
13/03/2013,10,
10/03/2013,15,
06/03/2013,13,
03/03/2013,34,
27/02/2013,26,
24/02/2013,16,
20/02/2013,13,
17/02/2013,25,
13/02/2013,9,
10/02/2013,15,
06/02/2013,42,
03/02/2013,13,
30/01/2013,11,
27/01/2013,16,
23/01/2013,23,
20/01/2013,19,
16/01/2013,37,
13/01/2013,31,
09/01/2013,30,
06/01/2013,27,
02/01/2013,35,
30/12/2012,18,
26/12/2012,49,
23/12/2012,37,
19/12/2012,15,
16/12/2012,41,
12/12/2012,43,
09/12/2012,29,
05/12/2012,19,
02/12/2012,28,
28/11/2012,20,
25/11/2012,31,
21/11/2012,23,
18/11/2012,30,
14/11/2012,33,
11/11/2012,13,
07/11/2012,17,
04/11/2012,18,
31/10/2012,24,
28/10/2012,24,
24/10/2012,34,
21/10/2012,16,
17/10/2012,16,
14/10/2012,28,
10/10/2012,16,
07/10/2012,22,
03/10/2012,16,
30/09/2012,24,
26/09/2012,12,
23/09/2012,21,
19/09/2012,14,
16/09/2012,21,
12/09/2012,16,
09/09/2012,26,
05/09/2012,27,
02/09/2012,20,
29/08/2012,26,
26/08/2012,38,
22/08/2012,20,
19/08/2012,20,
15/08/2012,23,
12/08/2012,21,
08/08/2012,14,
05/08/2012,31,
01/08/2012,43,
29/07/2012,15,
25/07/2012,21,
22/07/2012,37,
18/07/2012,19,
15/07/2012,27,
11/07/2012,11,
08/07/2012,7,
04/07/2012,33,
01/07/2012,36,
27/06/2012,40,
24/06/2012,12,
20/06/2012,30,
17/06/2012,18,
13/06/2012,27,
10/06/2012,27,
06/06/2012,10,
03/06/2012,12,
30/05/2012,38,
27/05/2012,36,
23/05/2012,30,
20/05/2012,39,
16/05/2012,5,
13/05/2012,17,
09/05/2012,19,
06/05/2012,19,
02/05/2012,22,
29/04/2012,38,
25/04/2012,11,
22/04/2012,10,
18/04/2012,41,
15/04/2012,43,
11/04/2012,24,
08/04/2012,19,
04/04/2012,11,
01/04/2012,16,
28/03/2012,14,
25/03/2012,24,
21/03/2012,26,
18/03/2012,17,
14/03/2012,25,
11/03/2012,28,
07/03/2012,19,
04/03/2012,17,
29/02/2012,11,
26/02/2012,13,
22/02/2012,21,
19/02/2012,9,
15/02/2012,27,
12/02/2012,15,
08/02/2012,12,
05/02/2012,25,
01/02/2012,27,
29/01/2012,20,
25/01/2012,19,
22/01/2012,13,
18/01/2012,27,
15/01/2012,14,
11/01/2012,12,
08/01/2012,30,
04/01/2012,19,
01/01/2012,39,
28/12/2011,16,
25/12/2011,21,
21/12/2011,23,
18/12/2011,24,
14/12/2011,36,
11/12/2011,5,
07/12/2011,47,
04/12/2011,22,
30/11/2011,26,
27/11/2011,35,
23/11/2011,18,
20/11/2011,9,
16/11/2011,42,
13/11/2011,10,
09/11/2011,38,
06/11/2011,16,
02/11/2011,14,
30/10/2011,19,
26/10/2011,10,
23/10/2011,20,
19/10/2011,34,
16/10/2011,15,
12/10/2011,13,
09/10/2011,16,
05/10/2011,18,
02/10/2011,24,
28/09/2011,29,
25/09/2011,9,
21/09/2011,20,
18/09/2011,30,
14/09/2011,26,
11/09/2011,41,
07/09/2011,37,
04/09/2011,24,
31/08/2011,32,
28/08/2011,34,
24/08/2011,34,
21/08/2011,23,
17/08/2011,10,
14/08/2011,35,
10/08/2011,20,
07/08/2011,47,
03/08/2011,20,
31/07/2011,9,
27/07/2011,41,
24/07/2011,9,
20/07/2011,19,
17/07/2011,25,
13/07/2011,40,
10/07/2011,19,
06/07/2011,18,
03/07/2011,7,
29/06/2011,38,
26/06/2011,42,
22/06/2011,28,
19/06/2011,34,
15/06/2011,10,
12/06/2011,24,
08/06/2011,16,
05/06/2011,15,
01/06/2011,26,
29/05/2011,15,
25/05/2011,21,
22/05/2011,7,
18/05/2011,36,
15/05/2011,38,
11/05/2011,18,
08/05/2011,5,
04/05/2011,47,
01/05/2011,34,
27/04/2011,10,
24/04/2011,23,
20/04/2011,8,
17/04/2011,22,
13/04/2011,11,
10/04/2011,5,
06/04/2011,16,
03/04/2011,36,
30/03/2011,30,
27/03/2011,27,
23/03/2011,23,
20/03/2011,27,
16/03/2011,21,
13/03/2011,17,
09/03/2011,15,
06/03/2011,14,
02/03/2011,10,
27/02/2011,13,
23/02/2011,9,
20/02/2011,22,
16/02/2011,34,
13/02/2011,12,
09/02/2011,26,
06/02/2011,7,
02/02/2011,37,
30/01/2011,25,
26/01/2011,50,
23/01/2011,43,
19/01/2011,30,
16/01/2011,25,
12/01/2011,4,
09/01/2011,30,
05/01/2011,13,
02/01/2011,30,
29/12/2010,23,
26/12/2010,22,
22/12/2010,33,
19/12/2010,21,
15/12/2010,17,
12/12/2010,18,
08/12/2010,28,
05/12/2010,12,
01/12/2010,18,
28/11/2010,15,
24/11/2010,6,
21/11/2010,18,
17/11/2010,27,
14/11/2010,14,
10/11/2010,24,
07/11/2010,18,
03/11/2010,25,
31/10/2010,28,
27/10/2010,13,
24/10/2010,23,
20/10/2010,21,
17/10/2010,33,
13/10/2010,13,
10/10/2010,17,
06/10/2010,22,
03/10/2010,42,
29/09/2010,19,
26/09/2010,10,
22/09/2010,11,
19/09/2010,22,
15/09/2010,23,
12/09/2010,12,
08/09/2010,18,
05/09/2010,30,
01/09/2010,27,
29/08/2010,20,
25/08/2010,34,
22/08/2010,21,
18/08/2010,35,
15/08/2010,27,
11/08/2010,25,
08/08/2010,12,
04/08/2010,30,
01/08/2010,16,
28/07/2010,38,
25/07/2010,36,
21/07/2010,25,
18/07/2010,32,
14/07/2010,20,
11/07/2010,31,
07/07/2010,13,
04/07/2010,26,
30/06/2010,17,
27/06/2010,25,
23/06/2010,21,
20/06/2010,28,
16/06/2010,8,
13/06/2010,18,
09/06/2010,48,
06/06/2010,21,
02/06/2010,27,
30/05/2010,25,
26/05/2010,15,
23/05/2010,34,
19/05/2010,6,
16/05/2010,23,
12/05/2010,19,
09/05/2010,45,
05/05/2010,24,
02/05/2010,34,
28/04/2010,35,
25/04/2010,27,
21/04/2010,18,
18/04/2010,20,
14/04/2010,25,
11/04/2010,11,
07/04/2010,18,
04/04/2010,21,
31/03/2010,19,
28/03/2010,20,
24/03/2010,15,
21/03/2010,14,
17/03/2010,25,
14/03/2010,22,
10/03/2010,25,
07/03/2010,22,
03/03/2010,22,
28/02/2010,25,
24/02/2010,25,
21/02/2010,30,
17/02/2010,15,
14/02/2010,18,
10/02/2010,11,
07/02/2010,15,
03/02/2010,34,
31/01/2010,20,
27/01/2010,23,
24/01/2010,33,
20/01/2010,26,
17/01/2010,24,
13/01/2010,39,
10/01/2010,31,
06/01/2010,9,
03/01/2010,14,
30/12/2009,22,
27/12/2009,9,
23/12/2009,25,
20/12/2009,31,
16/12/2009,12,
13/12/2009,29,
09/12/2009,9,
06/12/2009,17,
02/12/2009,19,
29/11/2009,27,
25/11/2009,20,
22/11/2009,32,
18/11/2009,6,
15/11/2009,34,
11/11/2009,17,
08/11/2009,32,
04/11/2009,17,
01/11/2009,28,
28/10/2009,42,
25/10/2009,10,
21/10/2009,27,
18/10/2009,6,
14/10/2009,7,
11/10/2009,21,
07/10/2009,15,
04/10/2009,26,
30/09/2009,38,
27/09/2009,25,
23/09/2009,25,
20/09/2009,25,
16/09/2009,23,
13/09/2009,19,
09/09/2009,16,
06/09/2009,16,
02/09/2009,12,
30/08/2009,27,
26/08/2009,21,
23/08/2009,34,
19/08/2009,9,
16/08/2009,29,
12/08/2009,43,
09/08/2009,31,
05/08/2009,35,
02/08/2009,31,
29/07/2009,35,
26/07/2009,22,
22/07/2009,28,
19/07/2009,31,
15/07/2009,20,
12/07/2009,13,
08/07/2009,28,
05/07/2009,30,
01/07/2009,19,
28/06/2009,46,
24/06/2009,18,
21/06/2009,19,
17/06/2009,12,
14/06/2009,15,
10/06/2009,16,
07/06/2009,21,
03/06/2009,20,
31/05/2009,28,
27/05/2009,11,
24/05/2009,10,
20/05/2009,14,
17/05/2009,12,
13/05/2009,9,
10/05/2009,19,
06/05/2009,37,
03/05/2009,16,
29/04/2009,24,
26/04/2009,23,
22/04/2009,15,
19/04/2009,23,
15/04/2009,16,
12/04/2009,27,
08/04/2009,17,
05/04/2009,11,
01/04/2009,26,
29/03/2009,26,
25/03/2009,10,
22/03/2009,44,
18/03/2009,9,
15/03/2009,13,
11/03/2009,17,
08/03/2009,34,
04/03/2009,42,
01/03/2009,24,
25/02/2009,32,
22/02/2009,23,
18/02/2009,19,
15/02/2009,19,
11/02/2009,41,
08/02/2009,6,
04/02/2009,20,
01/02/2009,14,
28/01/2009,18,
25/01/2009,21,
21/01/2009,20,
18/01/2009,40,
14/01/2009,39,
11/01/2009,17,
07/01/2009,21,
04/01/2009,24,
31/12/2008,46,
28/12/2008,30,
24/12/2008,36,
21/12/2008,35,
17/12/2008,14,
14/12/2008,26,
10/12/2008,42,
07/12/2008,25,
03/12/2008,7,
30/11/2008,12,
26/11/2008,11,
23/11/2008,33,
19/11/2008,40,
16/11/2008,24,
12/11/2008,16,
09/11/2008,2,
05/11/2008,23,
02/11/2008,43,
29/10/2008,17,
26/10/2008,19,
22/10/2008,17,
19/10/2008,13,
15/10/2008,7,
12/10/2008,18,
08/10/2008,31,
05/10/2008,16,
01/10/2008,17,
28/09/2008,25,
24/09/2008,24,
21/09/2008,27,
17/09/2008,11,
14/09/2008,23,
10/09/2008,16,
07/09/2008,14,
03/09/2008,15,
31/08/2008,22,
27/08/2008,7,
24/08/2008,23,
20/08/2008,18,
17/08/2008,29,
13/08/2008,32,
10/08/2008,21,
06/08/2008,29,
03/08/2008,44,
30/07/2008,12,
27/07/2008,19,
23/07/2008,16,
20/07/2008,12,
16/07/2008,36,
13/07/2008,26,
09/07/2008,12,
06/07/2008,35,
02/07/2008,9,
29/06/2008,32,
25/06/2008,13,
22/06/2008,19,
18/06/2008,18,
15/06/2008,20,
11/06/2008,14,
08/06/2008,23,
04/06/2008,10,
01/06/2008,31,
28/05/2008,32,
25/05/2008,29,
21/05/2008,24,
18/05/2008,10,
14/05/2008,23,
11/05/2008,31,
07/05/2008,20,
04/05/2008,10,
30/04/2008,25,
27/04/2008,13,
23/04/2008,22,
20/04/2008,20,
16/04/2008,15,
13/04/2008,21,
09/04/2008,23,
06/04/2008,43,
02/04/2008,35,
30/03/2008,11,
26/03/2008,20,
23/03/2008,31,
19/03/2008,26,
16/03/2008,27,
12/03/2008,8,
09/03/2008,23,
05/03/2008,19,
02/03/2008,30,
27/02/2008,22,
24/02/2008,10,
20/02/2008,11,
17/02/2008,41,
13/02/2008,17,
10/02/2008,25,
06/02/2008,33,
03/02/2008,32,
30/01/2008,11,
27/01/2008,30,
23/01/2008,27,
20/01/2008,27,
16/01/2008,22,
13/01/2008,35,
09/01/2008,36,
06/01/2008,8,
02/01/2008,18,
30/12/2007,36,
26/12/2007,25,
23/12/2007,22,
19/12/2007,24,
16/12/2007,17,
12/12/2007,19,
09/12/2007,29,
05/12/2007,17,
02/12/2007,17,
28/11/2007,29,
25/11/2007,31,
21/11/2007,11,
18/11/2007,13,
14/11/2007,37,
11/11/2007,26,
07/11/2007,9,
04/11/2007,26,
31/10/2007,25,
28/10/2007,27,
24/10/2007,29,
21/10/2007,22,
17/10/2007,10,
14/10/2007,17,
10/10/2007,22,
07/10/2007,1,
03/10/2007,26,
30/09/2007,37,
26/09/2007,12,
23/09/2007,6,
19/09/2007,15,
16/09/2007,27,
12/09/2007,17,
09/09/2007,23,
05/09/2007,19,
02/09/2007,15,
29/08/2007,25,
26/08/2007,27,
22/08/2007,10,
19/08/2007,22,
15/08/2007,20,
12/08/2007,27,
08/08/2007,11,
05/08/2007,5,
